2023-04-15 04:20:13 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:21:48 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:25:16 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:27:48 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:31:02 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:33:14 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:36:16 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:38:43 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:41:39 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:44:19 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:47:24 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:50:15 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:53:24 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:55:29 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 04:59:25 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 05:00:54 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 05:05:10 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 05:06:22 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 05:10:32 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 05:11:40 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 05:16:32 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 05:16:49 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 05:21:36 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 05:22:32 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
